,author,category,commentCount,description,favouriteCount,isComplete,numOfchap,pic,ratingCount,tag,title,url,viewer,new_title
0,WHY worry,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,พ่อบ้านคุณใหม่: นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,จบ,1.0,https://cdn.readawrite.com/articles/454/453484/thumbnail/,0.0,,พ่อบ้านคุณใหม่,https://www.readawrite.com/a/azak6o,74,พ่อบ้านคุณใหม่
1,อาอร,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,4,เมืองที่อยู่ไกลเสียนัก แต่อยู่ใกล้แค่เอื้อมมือถึง เมืองบังบด บดบังจากสายตาชาวโลก นครแห่งทองคำ,6,จบ,25.0,https://cdn.readawrite.com/articles/588/587248/thumbnail/,3,,ณ เมืองแมน,https://www.readawrite.com/a/azdodi,"1,930",ณ
2,MoMiMarChi,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,หลงจิวเมิ่งผู้ครอบครองเส้นชีพจรไร้ค่า ดิ้นรนเอาตัวรอดแต่สุดท้ายไม่พ้นถูกสังหารโดยสิ่งมีชีวิตลึกลับ แ,5,จบ,3.0,https://cdn.readawrite.com/articles/642/641214/thumbnail/,0,"นิยายแฟนตาซี,ปริศนา,กำลังภายใน,ผจญภัย,ตลก,นิยายจีน,ย้อนเวลา,กลับมาเกิดใหม่",7 ชะตาฟ้าสังหาร(命運回到過去),https://www.readawrite.com/a/azexfe,786,ชะตาฟ้าสังหาร
3,Lord of cinder,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,5,เขาถูกลอบสังหารจนตาย และมาเกิดใหม่ในโลกโบราณยุคสามก๊ก ในร่างเหี้ยนเต้ ฮ่องเต้หุ่นเชิดที่ใครๆ ก็มองว่,14,จบ,9.0,https://cdn.readawrite.com/articles/914/913340/thumbnail/,3,"นิยายจีนโบราณ,จอมยุทธ์,กำลังภายใน,ผจญภัย,นิยายจีน,นิยายแฟนตาซี",จอมคนสยบสามก๊ก,https://www.readawrite.com/a/azlakf,"1,958",จอมคนสยบสามก๊ก
4,ยาจกเฒ่า,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,1,ทิชาหลงเข้าไป ในนาคาภิภพและได้เจอกับ เตชะนาคาหนุ่มรูปงาม พร้อมกับวาโยพญาลิงลม ไกรสรนรสิงห์ และทั้งหม,4,จบ,15.0,https://cdn.readawrite.com/articles/1132/1131291/thumbnail/,1,นิยายแฟนตาซี,นาคราทิชาภูมิ,https://www.readawrite.com/a/azqdhl,336,นาคราทิชาภูมิ
5,Kant Undunkel,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,5,เมื่อสองพี่น้องต้องสละสะดือและชีวิต เพื่อทดแทนบุญคุณ,2,จบ,1.0,https://cdn.readawrite.com/articles/1308/1307696/thumbnail/,5.0,,ผู้เสียสละสะดือ,https://www.readawrite.com/a/azuhhq,"1,482",ผู้เสียสละสะดือ
6,แฟรนสิส,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,2,ผจญภัย​กับเด็กชายแจ็ค​สันเด็กกำพร้าที่แม่เสียตอนคลอด นิยายดราม่าที่จะเล่าเรื่องการใช้ชีวิตของเด็กชาย,0,จบ,0.0,https://cdn.readawrite.com/articles/1374/1373311/thumbnail/,2.0,,การผจญภัย​ของเด็กชายแจ็กสัน,https://www.readawrite.com/a/azw12g,38,การผจญภัย
7,Mikato Hanata,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0, เรื่องนี้ก็ตั้งใจทำมากหวังว่าทุกคนจะชอบ อ่านแล้วอย่าลืมสนับสนุนผมด้วยการกดติดตามด้วยนะครับ,0,จบ,1.0,https://cdn.readawrite.com/articles/1374/1373377/thumbnail/,0.0,,ThePower พลังอันแปลกปลาด,https://www.readawrite.com/a/azw14c,29,พลังอันแปลกปลาด
8,Kaipu boxt,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,2,เมื่อ4ตระกูลปีศาจได้รับจดหมายให้ร่วมมือกันเพื่อกำจัดปีศาจอีกฝ่ายหนึ่งที่พยายามจะล้างมนุษย์ให้สูญสิ้น,1,จบ,1.0,https://cdn.readawrite.com/articles/1464/1463330/thumbnail/,1,"the mission,ภารกิจพิชิตปีศาจ,ปีศาจ,kaipu boxt",The mission ภารกิจพิชิตปีศาจ,https://www.readawrite.com/a/azy4jf,62,ภารกิจพิชิตปีศาจ
9,Blackfield,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,Fenrir: นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,จบ,0.0,https://cdn.readawrite.com/articles/101/100738/thumbnail/,0.0,"นิยายแฟนตาซี,นิยายโรแมนติก,ดราม่า,ปริศนา",Fenrir,https://www.readawrite.com/a/az2c88,197,
10,Rapperwrite,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,1,สวัสดีเพื่อนทุกคน เป็นเรื่องที่2แล้วนะที่แต่งมาให้ทุกคนอ่าน ต่อจากภาคที่แล้ว คอมเมนต์ติเตียนมากันได้,6,จบ,17.0,https://cdn.readawrite.com/articles/231/230694/thumbnail/,1.0,,Wrath war 2 - the fate of half-blood,https://www.readawrite.com/a/az5db9,992,
11,Rapperwrite,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,1,มหากาพย์การผจญภัยของเหล่าเผ่าพันธ์ุผู้ใช้พลังเวทย์ครั้งใหม่ โดยที่การผจญภัยครั้งนี้พาไรซ่ากับทีมของเ,4,จบ,12.0,https://cdn.readawrite.com/articles/255/254515/thumbnail/,1.0,บททดสอบของเหล่าเผ่าพันธ์ุผู้ใช้พลังเวทย์,Wrath war 7,https://www.readawrite.com/a/az5wqu,422,
12,Blackstar (ดาราทมิฬ),นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,6,"""มนุษย์เมื่อมีแบ่งแยกย่อมมีขัดแย้ง เพียงไม่รู้ว่ามันจะเกิดขึ้นเมื่อใดเท่านั้น. ",23,จบ,131.0,https://cdn.readawrite.com/articles/287/286079/thumbnail/,6,"เซียนเทพยุทธ์,กำลังภายใน แนวเทพเซียน,สงครามผู้ฝึกญาณ,เต่า,เชน,การค้นหาวิถีแห่งฟ้า เพื่อความเป็นอมตะ หลุดพ้นวัฏสังขาร",เซียนเทพยุทธ์,https://www.readawrite.com/a/az6nio,"10,767",เซียนเทพยุทธ์
13,Sopetch,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0,ไง! ผมไดมอนด์ จะเรียกม่อนก็ได้นะ อ้อ เจ้าพวกที่วิ่งตามผมมานะเหรอ...พวกนั้นตายกันหมดแล้วล่ะ และ ถ้าคุ,4,จบ,1.0,https://cdn.readawrite.com/articles/332/331724/thumbnail/,0,"ซอมบี้,Zombie,ผีดิบ,เอาชีวิตรอด,Survival",Run for life! : วิ่งอย่าหยุด!,https://www.readawrite.com/a/az7prt,257,วิ่งอย่าหยุด
14,Jikinose,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,4,จากการผจญภัยของท่านน้ำยาม และภูมิคิง ทำให้พบกับนักรบอีกหลายๆคนที่ขาดคนร่วมทาง ทีละคน จึงรวมทั้งหมดได,0,จบ,1.0,https://cdn.readawrite.com/articles/302/301640/thumbnail/,2,,9นักรบในโลกต่างมิติ,https://www.readawrite.com/a/az718a,181,นักรบในโลกต่างมิติ
15,J A I W,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,1,นิยายแนวลึกลับ ผจญภัย สืบสวนสอบสวน บู๊ล้างผลาญ ตลกเฮฮาไร้สาระ,1,จบ,12.0,https://cdn.readawrite.com/articles/367/366007/thumbnail/,1,,ตลุยยุทธภพ ตอน ปิศาจร้ายแห่งขุนเขา,https://www.readawrite.com/a/az8irc,"1,767",ตลุยยุทธภพ
16,Pammycarlick민 성,นิยายผจญภัย/บู๊แอ็คชั่น/กำลังภายใน,0.0,เธอเป็นเพียงเด็กมอสามคนนึงที่ได้เป็นลูกบุญธรรมของนักธุระกิจอย่างงงๆเรื่องราวกลับตาละปัตจากหน้ามือเป็,0.0,จบ,0.0,https://cdn.readawrite.com/articles/86/85215/thumbnail/,0.0,"นิยายโรแมนติก,ปริศนา,เจาะเวลา,ทะลุมิติ",เรื่องราวของฉันเด็กไม่ธรรมดา,https://www.readawrite.com/a/auv6mv,535.0,เรื่องราวของฉันเด็กไม่ธรรมดา
